Unique Values,Count,Percentage
12119,114,0.0007609689671515062
99790,113,0.0007542938007729842
9032,113,0.0007542938007729842
120897,113,0.0007542938007729842
102680,112,0.0007476186343944623
126475,112,0.0007476186343944623
126561,111,0.0007409434680159403
102405,111,0.0007409434680159403
102384,111,0.0007409434680159403
119101,111,0.0007409434680159403
102666,110,0.0007342683016374183
108893,109,0.0007275931352588963
11951,109,0.0007275931352588963
126521,107,0.0007142428025018523
98657,106,0.0007075676361233304
11613,106,0.0007075676361233304
11618,106,0.0007075676361233304
12107,106,0.0007075676361233304
126524,105,0.0007008924697448084
80943,104,0.0006942173033662864
103545,103,0.0006875421369877644
103602,103,0.0006875421369877644
12142,103,0.0006875421369877644
50308,103,0.0006875421369877644
93852,102,0.0006808669706092424
93828,101,0.0006741918042307204
102345,101,0.0006741918042307204
103598,101,0.0006741918042307204
102340,101,0.0006741918042307204
99776,101,0.0006741918042307204
103903,100,0.0006675166378521985
103579,100,0.0006675166378521985
10132,100,0.0006675166378521985
116179,99,0.0006608414714736765
126562,98,0.0006541663050951545
96710,98,0.0006541663050951545
102934,97,0.0006474911387166325
96728,97,0.0006474911387166325
102338,97,0.0006474911387166325
103760,97,0.0006474911387166325
116892,97,0.0006474911387166325
108885,96,0.0006408159723381105
96697,96,0.0006408159723381105
102383,96,0.0006408159723381105
12129,96,0.0006408159723381105
126477,95,0.0006341408059595885
103731,95,0.0006341408059595885
53071,95,0.0006341408059595885
91711,95,0.0006341408059595885
98642,94,0.0006274656395810665
98637,94,0.0006274656395810665
102349,93,0.0006207904732025446
126502,93,0.0006207904732025446
11612,93,0.0006207904732025446
102290,92,0.0006141153068240226
51558,92,0.0006141153068240226
11413,92,0.0006141153068240226
89182,92,0.0006141153068240226
97285,91,0.0006074401404455006
80344,91,0.0006074401404455006
96731,91,0.0006074401404455006
75648,91,0.0006074401404455006
95798,90,0.0006007649740669786
11690,90,0.0006007649740669786
9718,90,0.0006007649740669786
131204,89,0.0005940898076884566
87213,89,0.0005940898076884566
116218,89,0.0005940898076884566
11424,89,0.0005940898076884566
11476,88,0.0005874146413099346
11428,88,0.0005874146413099346
99799,88,0.0005874146413099346
120912,88,0.0005874146413099346
8953,88,0.0005874146413099346
107289,87,0.0005807394749314127
12131,87,0.0005807394749314127
51201,87,0.0005807394749314127
12028,86,0.0005740643085528907
10148,85,0.0005673891421743687
78213,85,0.0005673891421743687
74878,85,0.0005673891421743687
11210,84,0.0005607139757958467
11689,84,0.0005607139757958467
11395,84,0.0005607139757958467
8643,83,0.0005540388094173247
86221,82,0.0005473636430388027
120931,82,0.0005473636430388027
10558,82,0.0005473636430388027
90495,82,0.0005473636430388027
9615,82,0.0005473636430388027
103779,82,0.0005473636430388027
90466,82,0.0005473636430388027
103789,81,0.0005406884766602808
103741,81,0.0005406884766602808
102936,81,0.0005406884766602808
53603,80,0.0005340133102817588
98647,80,0.0005340133102817588
103514,80,0.0005340133102817588
10510,80,0.0005340133102817588
120909,79,0.0005273381439032368
103533,78,0.0005206629775247148
102407,78,0.0005206629775247148
116896,78,0.0005206629775247148
11066,78,0.0005206629775247148
102403,77,0.0005139878111461928
97720,77,0.0005139878111461928
116172,76,0.0005073126447676708
11946,76,0.0005073126447676708
56358,76,0.0005073126447676708
99736,75,0.0005006374783891489
10519,75,0.0005006374783891489
9758,75,0.0005006374783891489
116111,75,0.0005006374783891489
101129,75,0.0005006374783891489
98750,75,0.0005006374783891489
11319,75,0.0005006374783891489
98645,75,0.0005006374783891489
106311,74,0.0004939623120106269
103525,74,0.0004939623120106269
11169,74,0.0004939623120106269
103774,73,0.0004872871456321049
99788,73,0.0004872871456321049
120924,73,0.0004872871456321049
102406,72,0.0004806119792535829
120927,72,0.0004806119792535829
10047,72,0.0004806119792535829
94734,72,0.0004806119792535829
11715,71,0.00047393681287506093
54014,71,0.00047393681287506093
126493,71,0.00047393681287506093
108878,70,0.00046726164649653893
97302,70,0.00046726164649653893
10598,70,0.00046726164649653893
12156,69,0.00046058648011801693
80401,68,0.000453911313739495
100415,68,0.000453911313739495
76342,68,0.000453911313739495
95226,68,0.000453911313739495
75000,67,0.000447236147360973
8311,67,0.000447236147360973
102662,66,0.000440560980982451
120929,66,0.000440560980982451
87199,66,0.000440560980982451
103552,66,0.000440560980982451
11294,66,0.000440560980982451
126560,66,0.000440560980982451
126500,66,0.000440560980982451
72751,65,0.000433885814603929
116891,65,0.000433885814603929
108889,65,0.000433885814603929
108887,65,0.000433885814603929
116168,65,0.000433885814603929
96288,64,0.000427210648225407
80420,64,0.000427210648225407
103759,64,0.000427210648225407
11445,64,0.000427210648225407
11698,64,0.000427210648225407
10562,64,0.000427210648225407
96730,64,0.000427210648225407
106666,64,0.000427210648225407
50219,64,0.000427210648225407
99769,64,0.000427210648225407
108437,64,0.000427210648225407
103592,64,0.000427210648225407
11826,64,0.000427210648225407
103668,63,0.000420535481846885
11335,63,0.000420535481846885
116285,63,0.000420535481846885
12210,62,0.0004138603154683631
102668,62,0.0004138603154683631
81335,62,0.0004138603154683631
98643,62,0.0004138603154683631
11716,61,0.00040718514908984107
8695,61,0.00040718514908984107
116886,61,0.00040718514908984107
98633,61,0.00040718514908984107
103561,60,0.00040050998271131907
51667,60,0.00040050998271131907
11322,60,0.00040050998271131907
96053,59,0.0003938348163327971
51633,59,0.0003938348163327971
108874,59,0.0003938348163327971
120945,58,0.0003871596499542751
11418,58,0.0003871596499542751
102684,58,0.0003871596499542751
103752,58,0.0003871596499542751
102355,58,0.0003871596499542751
93797,58,0.0003871596499542751
102329,58,0.0003871596499542751
11747,58,0.0003871596499542751
116170,57,0.0003804844835757531
116941,57,0.0003804844835757531
11646,57,0.0003804844835757531
88314,57,0.0003804844835757531
8694,56,0.00037380931719723117
96668,56,0.00037380931719723117
11452,56,0.00037380931719723117
93867,56,0.00037380931719723117
62253,56,0.00037380931719723117
9698,56,0.00037380931719723117
11733,56,0.00037380931719723117
103583,56,0.00037380931719723117
76945,56,0.00037380931719723117
11699,56,0.00037380931719723117
75742,55,0.00036713415081870916
83206,55,0.00036713415081870916
9282,55,0.00036713415081870916
53439,54,0.00036045898444018716
11200,54,0.00036045898444018716
8641,54,0.00036045898444018716
102346,53,0.0003537838180616652
11112,53,0.0003537838180616652
11312,53,0.0003537838180616652
10713,53,0.0003537838180616652
126516,53,0.0003537838180616652
99730,53,0.0003537838180616652
99249,52,0.0003471086516831432
11749,52,0.0003471086516831432
120944,52,0.0003471086516831432
120212,52,0.0003471086516831432
11900,52,0.0003471086516831432
95184,52,0.0003471086516831432
75413,52,0.0003471086516831432
11521,52,0.0003471086516831432
11635,52,0.0003471086516831432
106672,52,0.0003471086516831432
11587,51,0.0003404334853046212
126479,51,0.0003404334853046212
99784,51,0.0003404334853046212
11123,51,0.0003404334853046212
126496,51,0.0003404334853046212
10462,51,0.0003404334853046212
93858,51,0.0003404334853046212
116906,50,0.00033375831892609926
9952,50,0.00033375831892609926
106720,50,0.00033375831892609926
11338,49,0.00032708315254757726
102361,49,0.00032708315254757726
81441,49,0.00032708315254757726
51562,49,0.00032708315254757726
80418,48,0.00032040798616905525
103599,48,0.00032040798616905525
11578,48,0.00032040798616905525
11289,48,0.00032040798616905525
10666,48,0.00032040798616905525
9755,48,0.00032040798616905525
131244,48,0.00032040798616905525
11262,48,0.00032040798616905525
95802,48,0.00032040798616905525
126526,48,0.00032040798616905525
74877,48,0.00032040798616905525
99770,48,0.00032040798616905525
74886,48,0.00032040798616905525
10749,47,0.00031373281979053325
99721,47,0.00031373281979053325
51224,47,0.00031373281979053325
11248,47,0.00031373281979053325
11239,47,0.00031373281979053325
12139,46,0.0003070576534120113
51102,46,0.0003070576534120113
99735,46,0.0003070576534120113
99787,46,0.0003070576534120113
80200,46,0.0003070576534120113
126520,46,0.0003070576534120113
102343,46,0.0003070576534120113
116928,46,0.0003070576534120113
10716,46,0.0003070576534120113
120903,45,0.0003003824870334893
102332,45,0.0003003824870334893
11257,45,0.0003003824870334893
106714,45,0.0003003824870334893
95148,45,0.0003003824870334893
131218,45,0.0003003824870334893
8819,45,0.0003003824870334893
126558,45,0.0003003824870334893
108888,45,0.0003003824870334893
99737,44,0.0002937073206549673
11060,44,0.0002937073206549673
126485,44,0.0002937073206549673
95182,43,0.00028703215427644535
11596,43,0.00028703215427644535
11197,43,0.00028703215427644535
10601,42,0.00028035698789792335
10061,42,0.00028035698789792335
74885,42,0.00028035698789792335
11449,42,0.00028035698789792335
11310,42,0.00028035698789792335
107125,41,0.00027368182151940135
102196,41,0.00027368182151940135
115581,41,0.00027368182151940135
91931,41,0.00027368182151940135
106658,41,0.00027368182151940135
12236,41,0.00027368182151940135
10264,40,0.0002670066551408794
83479,40,0.0002670066551408794
116934,40,0.0002670066551408794
126471,40,0.0002670066551408794
102685,40,0.0002670066551408794
126552,40,0.0002670066551408794
8651,39,0.0002603314887623574
10508,39,0.0002603314887623574
93431,39,0.0002603314887623574
120914,39,0.0002603314887623574
11908,39,0.0002603314887623574
131200,39,0.0002603314887623574
120946,39,0.0002603314887623574
11982,38,0.0002536563223838354
11438,38,0.0002536563223838354
116884,38,0.0002536563223838354
99723,38,0.0002536563223838354
92601,38,0.0002536563223838354
76003,38,0.0002536563223838354
83212,37,0.00024698115600531344
11249,37,0.00024698115600531344
11430,37,0.00024698115600531344
98640,37,0.00024698115600531344
107105,37,0.00024698115600531344
75630,37,0.00024698115600531344
12271,37,0.00024698115600531344
11119,37,0.00024698115600531344
10091,37,0.00024698115600531344
75928,37,0.00024698115600531344
116897,37,0.00024698115600531344
11364,36,0.00024030598962679144
106708,36,0.00024030598962679144
80398,36,0.00024030598962679144
96692,36,0.00024030598962679144
11833,36,0.00024030598962679144
102942,35,0.00023363082324826947
126523,35,0.00023363082324826947
126472,35,0.00023363082324826947
56173,35,0.00023363082324826947
97369,34,0.0002269556568697475
11101,34,0.0002269556568697475
95141,34,0.0002269556568697475
12203,34,0.0002269556568697475
75655,34,0.0002269556568697475
71434,34,0.0002269556568697475
11630,34,0.0002269556568697475
11050,34,0.0002269556568697475
57121,34,0.0002269556568697475
8954,34,0.0002269556568697475
11359,33,0.0002202804904912255
102358,33,0.0002202804904912255
126498,33,0.0002202804904912255
131264,33,0.0002202804904912255
106707,33,0.0002202804904912255
81402,33,0.0002202804904912255
11629,32,0.0002136053241127035
99333,32,0.0002136053241127035
102394,32,0.0002136053241127035
11421,32,0.0002136053241127035
11348,31,0.00020693015773418154
10700,31,0.00020693015773418154
11815,31,0.00020693015773418154
11138,31,0.00020693015773418154
11696,31,0.00020693015773418154
96691,31,0.00020693015773418154
10060,31,0.00020693015773418154
120918,31,0.00020693015773418154
10813,30,0.00020025499135565953
12282,30,0.00020025499135565953
50334,30,0.00020025499135565953
10964,30,0.00020025499135565953
8662,30,0.00020025499135565953
80413,30,0.00020025499135565953
105590,30,0.00020025499135565953
126508,30,0.00020025499135565953
82629,29,0.00019357982497713756
102413,29,0.00019357982497713756
103587,29,0.00019357982497713756
11894,29,0.00019357982497713756
103768,29,0.00019357982497713756
11465,29,0.00019357982497713756
11670,28,0.00018690465859861558
50513,28,0.00018690465859861558
10537,28,0.00018690465859861558
10240,28,0.00018690465859861558
96545,28,0.00018690465859861558
95175,28,0.00018690465859861558
10410,28,0.00018690465859861558
10271,28,0.00018690465859861558
108897,28,0.00018690465859861558
120908,28,0.00018690465859861558
116225,28,0.00018690465859861558
11738,28,0.00018690465859861558
10938,27,0.00018022949222009358
10468,27,0.00018022949222009358
10310,27,0.00018022949222009358
8646,27,0.00018022949222009358
12045,27,0.00018022949222009358
96717,27,0.00018022949222009358
77822,27,0.00018022949222009358
95180,26,0.0001735543258415716
7442,26,0.0001735543258415716
10162,26,0.0001735543258415716
9809,26,0.0001735543258415716
9699,26,0.0001735543258415716
10450,26,0.0001735543258415716
76174,26,0.0001735543258415716
90499,26,0.0001735543258415716
93814,26,0.0001735543258415716
10652,26,0.0001735543258415716
108882,26,0.0001735543258415716
9276,26,0.0001735543258415716
91904,25,0.00016687915946304963
10056,25,0.00016687915946304963
116197,25,0.00016687915946304963
131219,25,0.00016687915946304963
93859,25,0.00016687915946304963
8785,25,0.00016687915946304963
11433,25,0.00016687915946304963
8022,25,0.00016687915946304963
51652,25,0.00016687915946304963
8856,25,0.00016687915946304963
116940,25,0.00016687915946304963
10602,25,0.00016687915946304963
