,Dept_11-00091,Dept_23-00089,Dept_24-00013,Dept_24-00098,Dept_35-00016,Dept_35-00103,Dept_37-00027,Dept_37-00049,Dept_49-00009,Dept_49-00033,Dept_49-00035,Dept_49-00081,Categories_1,Categorie_2
LOCATION_LONGITUDE,0,0,1,1,1,1,1,1,0,1,0,1,LOCATION_LONGITUDE,GEO_COORDINATE
SUBJECT_GENDER,1,1,1,1,1,1,1,1,1,1,0,0,SUBJECT_GENDER,SUBJECT_GENDER
OFFICER_ASSIGNMENT.1,1,0,0,0,0,0,0,0,0,0,0,0,OFFICER_ASSIGNMENT.1,OFFICER_ASSIGNMENT.1
OFFICER_YEARS_ON_FORCE,0,1,0,0,1,0,1,1,0,0,0,0,OFFICER_YEARS_ON_FORCE,OFFICER_YEARS_ON_FORCE
Unnamed: 3,0,0,0,0,1,0,0,0,0,0,0,0,Unnamed: 3,Unnamed: 3
SUBJECT_ISSUED_CITATION,0,0,0,1,0,0,0,0,0,0,0,0,SUBJECT_ISSUED_CITATION,SUBJECT_ISSUED_CITATION
WEAPON_OR_TOOL_USED,0,0,1,0,0,0,0,0,0,0,0,0,WEAPON_OR_TOOL_USED,WEAPON_OR_TOOL_USED
OFFICER_ID,1,1,0,0,0,0,0,1,1,0,0,0,OFFICER_ID,OFFICER_ID
SEARCH_CONDUCTED_VEHICLE,0,0,0,1,0,0,0,0,0,0,0,0,SEARCH_CONDUCTED_VEHICLE,SEARCH_CONDUCTED_VEHICLE
SEARCH_REASON,1,0,0,0,0,0,0,0,0,0,0,0,SEARCH_REASON,SEARCH_REASON
VEHICLE_DETAILS,1,0,0,0,0,0,0,0,0,0,0,0,VEHICLE_DETAILS,VEHICLE_DETAILS
FORCE_EFFECTIVE,0,0,0,0,0,0,0,1,0,0,0,0,FORCE_EFFECTIVE,FORCE_EFFECTIVE
NUMBER_OF_OFFICERS,0,0,0,0,1,0,0,0,0,0,0,0,NUMBER_OF_OFFICERS,NUMBER_OF_OFFICERS
BEAT,0,0,0,0,0,0,0,1,0,0,0,0,BEAT,BEAT
DIVISION,0,0,0,0,0,0,0,1,0,0,0,0,DIVISION,DIVISION
OFFICER_HIRE_DATE,0,0,0,0,0,0,0,1,0,0,0,0,OFFICER_HIRE_DATE,OFFICER_HIRE_DATE
SHIFT,0,1,0,0,0,0,0,0,0,0,0,0,SHIFT,SHIFT
NUMBER_EC_CYCLES,0,0,0,0,0,0,1,1,0,0,0,0,NUMBER_EC_CYCLES,NUMBER_EC_CYCLES
REASON_FOR_FORCE.1,0,0,0,0,0,0,1,0,0,0,0,0,REASON_FOR_FORCE,REASON_FOR_FORCE
SUBJECT_DESCRIPTION,0,0,0,0,0,0,1,1,0,0,0,0,SUBJECT_DESCRIPTION,SUBJECT_DESCRIPTION
UNKNOWN_FIELD_TYPE.1,1,0,0,0,0,0,0,0,0,1,0,0,UNKNOWN_FIELD_TYPE.1,UNKNOWN_FIELD_TYPE.1
VEHICLE_MAKE,1,0,0,0,0,0,0,0,0,0,0,0,VEHICLE_MAKE,VEHICLE_MAKE
SUBJECT_WAS_ARRESTED,0,1,0,0,0,0,0,1,0,0,0,0,SUBJECT_WAS_ARRESTED,SUBJECT_WAS_ARRESTED
SUBJECT_AGE,0,1,1,1,1,1,0,0,0,1,0,0,SUBJECT_AGE,SUBJECT_AGE
